"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Answer.001","Answer.002","Answer.003","Answer.004","Answer.005","Answer.006","Answer.007","Answer.008","Answer.009","Answer.010","Answer.011","Answer.012","Answer.013","Answer.014","Answer.015","Answer.016","Answer.017","Answer.018","Answer.019","Answer.020","Answer.021","Answer.022","Answer.023","Answer.024","Answer.025","Answer.026","Answer.027","Answer.028","Answer.029","Answer.030","Answer.031","Answer.032","Answer.033","Answer.034","Answer.035","Answer.036","Answer.037","Answer.038","Answer.039","Answer.040","Answer.041","Answer.042","Answer.043","Answer.044","Answer.045","Answer.046","Answer.047","Answer.048","Answer.049","Answer.050","Answer.051","Answer.052","Answer.053","Answer.054","Answer.055","Answer.056","Answer.057","Answer.058","Answer.059","Answer.060","Answer.061","Answer.062","Answer.063","Answer.064","Answer.065","Answer.066","Answer.067","Answer.068","Answer.069","Answer.070","Answer.071","Answer.072","Answer.073","Answer.074","Answer.075","Answer.076","Answer.077","Answer.078","Answer.079","Answer.080","Answer.081","Answer.082","Answer.083","Answer.084","Answer.085","Answer.086","Answer.087","Answer.088","Answer.089","Answer.090","Answer.091","Answer.092","Answer.093","Answer.094","Answer.095","Answer.096","Answer.097","Answer.098","Answer.099","Answer.100","Answer.101","Answer.102","Answer.103","Answer.104","Answer.105","Answer.106","Answer.107","Answer.108","Answer.109","Answer.110","Answer.111","Answer.112","Answer.113","Answer.114","Answer.115","Answer.116","Answer.117","Answer.118","Answer.119","Answer.120","Answer.121","Answer.122","Answer.123","Answer.124","Answer.125","Answer.126","Answer.127","Answer.128","Answer.129","Answer.130","Answer.131","Answer.132","Answer.133","Answer.134","Answer.135","Answer.136","Answer.137","Answer.138","Answer.139","Answer.140","Answer.141","Answer.142","Answer.143","Answer.144","Answer.145","Answer.146","Answer.147","Answer.148","Answer.149","Answer.150","Answer.151","Answer.152","Answer.153","Answer.154","Answer.155","Answer.156","Answer.157","Answer.158","Answer.159","Answer.160","Answer.161","Answer.162","Answer.163","Answer.164","Answer.165","Answer.166","Answer.167","Answer.168","Answer.169","Answer.170","Answer.171","Answer.172","Answer.173","Answer.174","Answer.175","Answer.176","Answer.177","Answer.178","Answer.179","Answer.180","Answer.181","Answer.182","Answer.183","Answer.184","Answer.185","Answer.186","Answer.187","Answer.188","Answer.189","Answer.190","Answer.191","Answer.192","Answer.193","Answer.194","Answer.195","Answer.196","Answer.197","Answer.198","Answer.199","Answer.200","Answer.201","Answer.202","Answer.203","Answer.204","Answer.205","Answer.206","Answer.207","Answer.208","Answer.209","Answer.210","Answer.211","Answer.212","Answer.213","Answer.214","Answer.215","Answer.216","Answer.217","Answer.218","Answer.219","Answer.220","Answer.221","Answer.222","Answer.223","Answer.224","Answer.225","Answer.226","Answer.227","Answer.228","Answer.229","Answer.230","Answer.231","Answer.232","Answer.233","Answer.234","Answer.235","Answer.236","Answer.237","Answer.238","Answer.239","Answer.240","Answer.241","Answer.242","Answer.243","Answer.244","Answer.245","Answer.246","Answer.247","Answer.248","Answer.249","Answer.250","Answer.251","Answer.252","Answer.253","Answer.254","Answer.255","Answer.256","Answer.257","Answer.258","Answer.259","Answer.260","Answer.261","Answer.262","Answer.263","Answer.264","Answer.265","Answer.266","Answer.267","Answer.268","Answer.269","Answer.270","Answer.271","Answer.272","Answer.273","Answer.274","Answer.275","Answer.276","Answer.277","Answer.278","Answer.279","Answer.280","Answer.281","Answer.282","Answer.283","Answer.284","Answer.285","Answer.286","Answer.287","Answer.288","Answer.289","Answer.290","Answer.291","Answer.292","Answer.293","Answer.294","Answer.295","Answer.296","Answer.297","Answer.298","Answer.299","Answer.300","Answer.301","Answer.302","Answer.303","Answer.304","Answer.305","Answer.306","Answer.307","Answer.308","Answer.309","Answer.310","Answer.311","Answer.Example 2","Answer.Q1","Answer.Q2","Answer.Q3","Answer.Q4","Answer.ex1","Answer.ex2","Approve","Reject"
"295QQ7Q670513P9T8XTTVC1XHBGWCH","2KQUYT3DHJHPHGAJ1CVYDRSX9J2T0U","Language Relatedness Study HIT 2: Survey on Word Pair Relationship--Native English Speakers ONLY","Please DO NOT participate if you have previously done one of our hits.  You MUST be a native English speaker to participate. We are interested in how related people find these pairs of words to be.","words, survey, simple, English speakers","$0.70","Wed Oct 19 23:24:20 GMT 2011","20","","1500","604800","Wed Oct 26 23:24:20 GMT 2011","0","","2YV3FDEY5COWDQDXGZZCWFLDFIIT28","A37XGSAU1TYCC","Approved","Thu Oct 20 00:37:16 GMT 2011","Thu Oct 20 00:56:20 GMT 2011","Wed Oct 26 17:56:20 PDT 2011","Thu Oct 20 13:58:52 PDT 2011","","","1144","100% (2/2)","100% (2/2)","100% (1/1)","6","3","1","1","7","1","2","6","7","2","6","5","6","5","5","1","1","1","6","5","1","1","3","2","6","1","5","1","5","4","6","4","3","5","2","1","2","1","5","6","6","3","1","4","2","1","3","1","1","5","1","","1","5","7","5","1","2","1","5","4","4","1","6","6","2","1","5","5","1","1","3","6","1","2","2","2","1","4","2","1","2","1","5","1","3","2","3","2","4","2","6","3","3","3","3","1","2","5","1","6","4","1","7","4","2","6","2","1","1","1","5","1","2","1","4","5","3","5","2","7","2","4","4","5","2","5","6","1","2","2","1","1","3","1","4","7","1","5","2","1","3","4","5","2","6","6","4","2","1","1","4","1","3","5","1","1","4","5","4","1","5","1","3","5","4","2","2","1","1","1","3","1","1","1","2","5","1","5","3","3","5","4","1","2","4","6","5","6","3","5","3","5","3","4","2","2","2","5","1","2","5","1","4","4","4","5","4","5","2","1","3","1","5","5","7","6","2","5","2","1","5","2","3","3","5","1","5","1","1","4","3","6","1","1","5","1","4","1","5","5","3","6","7","4","1","5","2","1","4","3","6","3","5","1","4","7","4","4","3","1","1","1","1","1","2","1","1","3","1","1","1","1","3","3","4","1","1","4","3","4","1","1","2","6","1","7","3","1","1","3","4","4","4","4","1","1","1","2","1","1","3","1","6","1","1","7","5","2","1","4","","Choice2","62","english","US","",""
"295QQ7Q670513P9T8XTTVC1XHBGWCH","2KQUYT3DHJHPHGAJ1CVYDRSX9J2T0U","Language Relatedness Study HIT 2: Survey on Word Pair Relationship--Native English Speakers ONLY","Please DO NOT participate if you have previously done one of our hits.  You MUST be a native English speaker to participate. We are interested in how related people find these pairs of words to be.","words, survey, simple, English speakers","$0.70","Wed Oct 19 23:24:20 GMT 2011","20","","1500","604800","Wed Oct 26 23:24:20 GMT 2011","0","","2R8YQ4J3NAB6OKJLWKPYNT1US26QDY","A10XK0DWEXO5BY","Approved","Thu Oct 20 00:13:37 GMT 2011","Thu Oct 20 00:33:13 GMT 2011","Wed Oct 26 17:33:13 PDT 2011","Thu Oct 20 13:58:51 PDT 2011","","","1176","100% (2/2)","100% (1/1)","0% (0/0)","6","4","1","2","7","2","2","7","7","6","7","7","6","6","6","2","2","4","7","7","5","5","6","6","6","3","6","2","6","6","6","7","7","6","6","2","4","3","7","7","7","4","4","6","6","6","5","5","4","6","3","3","5","6","7","7","3","2","2","7","7","6","2","7","3","4","3","3","6","2","2","6","7","2","2","2","4","1","7","1","2","1","2","2","2","6","6","6","5","6","4","6","6","7","6","6","2","5","7","5","6","6","2","6","2","6","6","6","2","5","5","5","4","5","2","2","6","6","6","3","5","3","6","5","5","5","7","7","5","3","3","6","3","3","5","7","7","5","7","6","3","5","6","6","2","7","7","7","2","2","3","6","3","4","6","2","5","6","7","5","1","6","5","5","6","4","4","5","3","2","1","5","1","1","1","1","6","1","6","4","1","6","6","4","6","3","6","4","6","4","7","5","6","4","6","6","3","6","7","4","6","6","3","5","6","6","6","6","7","5","2","6","1","5","7","6","7","6","6","2","2","7","4","7","2","7","2","6","6","4","6","5","6","2","2","5","2","6","2","7","7","3","7","5","6","3","7","5","2","2","2","6","6","7","2","6","7","6","6","6","2","2","2","1","3","5","2","6","5","2","1","5","1","5","7","6","5","1","6","6","7","2","4","4","7","5","7","5","6","5","6","6","6","6","7","5","2","5","4","3","3","6","4","2","2","2","3","2","5","6","2","","Choice2","53","English","Jamaica","",""
"295QQ7Q670513P9T8XTTVC1XHBGWCH","2KQUYT3DHJHPHGAJ1CVYDRSX9J2T0U","Language Relatedness Study HIT 2: Survey on Word Pair Relationship--Native English Speakers ONLY","Please DO NOT participate if you have previously done one of our hits.  You MUST be a native English speaker to participate. We are interested in how related people find these pairs of words to be.","words, survey, simple, English speakers","$0.70","Wed Oct 19 23:24:20 GMT 2011","20","","1500","604800","Wed Oct 26 23:24:20 GMT 2011","0","","2SUKYEPLSP75XQJCDFUOFHQFZIAQW5","ATN3YQYG9V9EN","Approved","Wed Oct 19 23:51:43 GMT 2011","Thu Oct 20 00:11:50 GMT 2011","Wed Oct 26 17:11:50 PDT 2011","Thu Oct 20 13:58:51 PDT 2011","","","1207","100% (2/2)","100% (2/2)","0% (0/0)","6","6","6","1","6","6","1","6","1","6","6","6","6","6","1","1","1","1","6","6","1","6","6","6","6","1","4","6","5","5","","6","6","6","5","6","6","6","6","6","6","6","1","6","6","6","6","6","1","6","","1","1","6","6","6","1","1","6","6","6","6","1","6","6","6","1","6","6","1","1","6","6","1","6","1","6","1","6","1","6","6","6","1","6","6","1","6","6","6","6","6","6","6","6","6","1","6","6","1","6","6","1","6","6","1","6","6","6","1","1","6","1","6","6","6","6","6","6","1","6","6","6","6","6","6","6","6","1","1","6","6","6","6","1","6","6","","6","6","1","1","6","6","1","6","6","6","6","1","6","6","1","6","6","1","1","6","6","6","1","6","6","6","6","6","6","6","1","6","1","6","1","1","1","1","1","1","6","6","6","","6","1","1","6","6","1","6","6","6","6","6","6","6","6","1","1","6","6","6","6","1","1","6","6","6","6","6","1","1","6","1","6","6","6","6","1","6","6","1","6","5","1","1","6","1","6","1","1","1","1","6","1","1","6","6","6","1","6","6","6","6","6","","1","6","6","1","6","1","6","6","6","1","6","6","6","6","6","1","1","1","1","1","6","6","6","6","1","1","6","1","6","6","1","6","1","6","6","6","1","1","6","6","6","6","6","1","6","6","6","6","6","1","6","1","1","1","1","6","6","1","1","1","1","1","1","6","1","1","","Choice2","46","english","usa","6",""
"295QQ7Q670513P9T8XTTVC1XHBGWCH","2KQUYT3DHJHPHGAJ1CVYDRSX9J2T0U","Language Relatedness Study HIT 2: Survey on Word Pair Relationship--Native English Speakers ONLY","Please DO NOT participate if you have previously done one of our hits.  You MUST be a native English speaker to participate. We are interested in how related people find these pairs of words to be.","words, survey, simple, English speakers","$0.70","Wed Oct 19 23:24:20 GMT 2011","20","","1500","604800","Wed Oct 26 23:24:20 GMT 2011","0","","2OJ9Y8TNKIMZ5R2QWDJ2TM0QPIAW9T","A1F6BAX6Q5WYI6","Approved","Thu Oct 20 00:41:02 GMT 2011","Thu Oct 20 01:02:16 GMT 2011","Wed Oct 26 18:02:16 PDT 2011","Thu Oct 20 13:58:51 PDT 2011","","","1274","100% (1/1)","100% (1/1)","0% (0/0)","6","4","1","1","7","2","4","6","1","2","6","6","7","6","6","1","2","1","6","6","4","1","7","5","7","1","6","2","6","4","7","5","6","7","1","1","1","1","6","7","7","1","1","6","7","2","7","1","1","6","1","1","1","5","7","7","1","1","4","7","7","6","1","6","1","6","1","7","1","1","2","6","7","2","5","1","1","1","5","1","1","1","1","1","3","1","1","6","6","5","6","6","5","7","5","2","2","1","6","1","5","5","1","6","6","1","6","2","1","6","1","2","1","3","1","1","6","2","6","1","7","1","6","3","7","1","5","7","1","2","1","1","2","5","6","5","7","1","5","4","1","2","1","6","1","7","7","3","1","1","6","6","1","5","7","1","1","6","6","5","1","6","1","4","6","1","5","6","2","6","1","","1","1","1","1","5","5","7","5","2","7","1","2","6","3","5","2","6","1","6","5","6","6","6","7","1","1","6","1","5","6","1","6","2","6","7","6","6","2","1","2","1","5","6","7","6","2","7","2","1","7","2","4","1","6","1","6","7","1","2","5","6","1","1","6","1","5","1","6","7","2","6","2","6","1","6","2","1","4","5","5","6","7","1","2","7","6","6","6","2","1","1","1","1","5","1","5","2","1","1","2","4","5","6","2","5","1","7","6","7","2","1","3","7","3","7","4","3","1","4","6","6","6","7","1","1","2","1","1","2","1","1","1","2","1","1","1","6","1","1","1","Choice2","33","english","united states","6",""
"295QQ7Q670513P9T8XTTVC1XHBGWCH","2KQUYT3DHJHPHGAJ1CVYDRSX9J2T0U","Language Relatedness Study HIT 2: Survey on Word Pair Relationship--Native English Speakers ONLY","Please DO NOT participate if you have previously done one of our hits.  You MUST be a native English speaker to participate. We are interested in how related people find these pairs of words to be.","words, survey, simple, English speakers","$0.70","Wed Oct 19 23:24:20 GMT 2011","20","","1500","604800","Wed Oct 26 23:24:20 GMT 2011","0","","2XM8LZ6R70G54E5JPFUVJ7WT1HU7NF","AJYLWO7OTNJ3J","Approved","Thu Oct 20 01:27:44 GMT 2011","Thu Oct 20 01:49:01 GMT 2011","Wed Oct 26 18:49:01 PDT 2011","Thu Oct 20 13:58:52 PDT 2011","","","1277","100% (1/1)","100% (1/1)","0% (0/0)","3","2","1","1","6","1","4","6","7","5","7","4","7","5","7","2","1","1","7","6","4","1","4","4","6","1","6","7","6","3","7","7","7","3","3","1","1","1","6","6","7","3","1","5","7","1","1","2","1","6","1","2","1","6","7","5","1","1","1","6","7","3","1","4","5","3","1","3","6","1","5","5","6","1","1","1","7","1","6","1","1","1","1","1","1","6","1","6","7","5","5","1","6","1","3","6","1","1","7","1","7","7","1","7","7","1","7","4","1","1","1","4","6","5","1","5","7","5","6","6","7","1","7","6","7","7","7","7","6","7","4","1","2","4","1","7","7","1","6","1","1","2","5","5","1","6","7","4","2","1","4","1","3","3","5","1","1","1","5","6","1","1","1","4","7","1","6","6","2","1","1","5","3","1","1","5","7","1","7","1","5","6","1","1","6","2","5","1","7","4","7","7","7","3","5","2","4","2","6","2","2","4","4","2","6","5","7","7","7","1","1","5","1","3","7","7","7","1","7","1","1","7","4","1","1","4","1","4","4","1","3","1","7","1","1","4","1","4","3","3","6","5","3","5","4","1","7","5","1","1","2","1","7","4","2","4","4","7","7","5","1","1","1","1","1","5","1","2","4","1","1","3","1","3","7","3","1","3","7","5","7","1","3","3","7","6","6","6","6","1","3","7","5","3","3","1","1","3","1","1","1","5","2","2","1","1","1","5","5","1","1","1","Choice2","63","English","USA","6",""
"295QQ7Q670513P9T8XTTVC1XHBGWCH","2KQUYT3DHJHPHGAJ1CVYDRSX9J2T0U","Language Relatedness Study HIT 2: Survey on Word Pair Relationship--Native English Speakers ONLY","Please DO NOT participate if you have previously done one of our hits.  You MUST be a native English speaker to participate. We are interested in how related people find these pairs of words to be.","words, survey, simple, English speakers","$0.70","Wed Oct 19 23:24:20 GMT 2011","20","","1500","604800","Wed Oct 26 23:24:20 GMT 2011","0","","2XBKM05BMJTUU3T8XPG9WA7TEK9JEP","A2ARHK50FQ79YC","Approved","Thu Oct 20 02:52:44 GMT 2011","Thu Oct 20 03:14:02 GMT 2011","Wed Oct 26 20:14:02 PDT 2011","Thu Oct 20 13:58:51 PDT 2011","","","1278","100% (1/1)","100% (1/1)","0% (0/0)","6","2","2","1","6","6","4","7","6","5","6","6","7","6","7","2","1","1","7","4","2","1","6","4","7","4","6","2","7","4","7","6","7","6","3","5","7","4","6","7","6","4","3","5","7","3","4","4","2","2","2","2","1","5","7","7","4","4","4","7","7","6","4","6","4","3","1","3","6","3","1","6","7","1","2","1","5","1","6","5","6","5","2","4","1","7","5","5","1","6","4","5","5","7","6","7","4","6","7","6","7","5","1","6","7","2","6","7","4","5","1","7","4","4","1","5","7","7","6","5","6","4","6","7","7","4","6","7","3","6","4","3","4","5","1","6","7","2","7","5","1","3","6","6","4","7","7","6","2","2","5","6","1","6","7","1","2","6","6","6","2","3","2","4","6","6","7","5","4","4","2","5","4","4","2","6","6","6","7","6","5","7","5","4","5","6","6","4","7","4","7","6","7","5","6","4","3","3","6","5","4","6","2","1","6","2","7","5","6","5","3","4","2","4","5","7","7","6","7","3","1","5","2","4","6","6","1","4","5","4","3","5","6","2","1","5","1","4","1","5","7","2","7","7","3","2","6","4","1","5","4","6","5","7","1","5","6","5","5","5","4","2","1","2","5","4","3","1","6","4","4","6","3","4","6","6","5","3","6","5","7","4","5","6","6","1","7","5","4","2","6","4","6","5","6","3","1","6","4","2","4","3","3","4","2","1","5","7","6","3","1","","Choice1","30","English","United States","6","2"
"295QQ7Q670513P9T8XTTVC1XHBGWCH","2KQUYT3DHJHPHGAJ1CVYDRSX9J2T0U","Language Relatedness Study HIT 2: Survey on Word Pair Relationship--Native English Speakers ONLY","Please DO NOT participate if you have previously done one of our hits.  You MUST be a native English speaker to participate. We are interested in how related people find these pairs of words to be.","words, survey, simple, English speakers","$0.70","Wed Oct 19 23:24:20 GMT 2011","20","","1500","604800","Wed Oct 26 23:24:20 GMT 2011","0","","2ZOZ9RNDWIOVEX4Y4Z4TLU1470PFU0","A1JM4UDPJAYL59","Approved","Wed Oct 19 23:39:26 GMT 2011","Thu Oct 20 00:01:42 GMT 2011","Wed Oct 26 17:01:42 PDT 2011","Thu Oct 20 13:58:52 PDT 2011","","","1336","100% (1/1)","100% (1/1)","0% (0/0)","4","5","1","6","6","6","5","6","3","5","6","6","7","6","7","3","2","","3","6","3","6","6","6","7","2","6","5","3","6","6","7","6","6","3","5","6","6","7","7","6","5","7","7","7","5","","6","3","","3","5","3","6","6","6","2","1","6","6","7","7","3","6","5","6","2","5","6","2","","7","7","2","6","3","3","3","6","6","5","4","4","7","","6","","6","","","5","7","7","7","7","6","3","6","7","4","7","7","5","7","7","2","","","6","1","2","7","1","6","2","6","6","6","","1","7","6","6","6","6","6","6","","5","6","4","3","","4","2","7","6","2","7","2","","7","7","6","6","4","6","7","5","4","6","1","2","7","7","1","5","1","6","6","2","6","5","5","7","6","2","7","5","6","1","6","1","6","4","6","7","7","7","5","6","6","","1","2","5","5","6","6","6","7","7","7","7","6","6","3","2","7","","6","7","1","6","6","7","7","7","","5","2","7","1","7","5","7","7","","","4","2","7","2","4","5","7","","7","2","1","2","2","7","","4","7","","5","2","7","6","3","7","7","3","1","","7","4","6","5","6","","6","2","3","6","7","6","6","3","2","1","2","3","6","5","6","5","2","1","3","3","5","7","","","3","","6","6","1","2","6","6","3","7","5","2","5","6","6","6","2","6","1","1","6","6","1","6","3","6","5","1","1","5","5","7","6","3","","Choice2","63","","English","",""
"295QQ7Q670513P9T8XTTVC1XHBGWCH","2KQUYT3DHJHPHGAJ1CVYDRSX9J2T0U","Language Relatedness Study HIT 2: Survey on Word Pair Relationship--Native English Speakers ONLY","Please DO NOT participate if you have previously done one of our hits.  You MUST be a native English speaker to participate. We are interested in how related people find these pairs of words to be.","words, survey, simple, English speakers","$0.70","Wed Oct 19 23:24:20 GMT 2011","20","","1500","604800","Wed Oct 26 23:24:20 GMT 2011","0","","2ABG5TYMNCWYO96LQOJSMX12SC9NJH","A3UTT0I3W37RSE","Approved","Thu Oct 20 02:26:54 GMT 2011","Thu Oct 20 02:49:49 GMT 2011","Wed Oct 26 19:49:49 PDT 2011","Thu Oct 20 13:58:49 PDT 2011","","","1375","100% (1/1)","100% (1/1)","0% (0/0)","3","1","3","1","5","1","3","3","5","2","3","2","5","3","4","1","1","1","5","3","1","1","2","2","2","2","2","1","2","1","2","1","2","2","1","1","1","1","2","3","2","1","1","2","1","1","1","1","1","3","1","1","1","3","2","2","1","1","1","3","2","1","1","3","1","2","1","1","2","1","1","2","2","1","1","2","1","1","2","1","1","5","1","7","1","1","1","2","2","3","1","2","2","1","2","3","1","1","2","2","5","2","1","6","1","1","3","1","1","1","1","2","1","1","1","1","2","2","1","1","2","1","2","2","1","2","2","2","3","1","1","1","1","2","1","3","7","1","2","1","1","1","3","3","1","3","2","1","1","1","3","2","1","2","2","1","1","2","2","2","2","2","1","1","2","1","2","7","2","2","2","1","1","1","2","2","2","1","1","1","1","2","1","1","2","1","4","6","2","2","2","2","2","3","2","1","3","1","2","3","1","2","1","4","2","4","2","3","3","2","1","2","1","2","2","3","3","3","2","1","1","2","2","2","1","2","1","2","1","1","1","2","2","1","2","2","2","2","1","3","2","2","2","2","2","1","2","1","1","2","2","7","2","2","1","2","6","2","2","2","2","1","1","1","2","2","1","2","2","2","1","2","2","2","2","2","2","2","2","2","2","1","2","2","2","1","2","2","2","2","2","2","2","2","2","1","1","2","2","1","1","2","2","2","1","1","3","2","1","2","1","","Choice1","59","English","US","6","2"
"295QQ7Q670513P9T8XTTVC1XHBGWCH","2KQUYT3DHJHPHGAJ1CVYDRSX9J2T0U","Language Relatedness Study HIT 2: Survey on Word Pair Relationship--Native English Speakers ONLY","Please DO NOT participate if you have previously done one of our hits.  You MUST be a native English speaker to participate. We are interested in how related people find these pairs of words to be.","words, survey, simple, English speakers","$0.70","Wed Oct 19 23:24:20 GMT 2011","20","","1500","604800","Wed Oct 26 23:24:20 GMT 2011","0","","22NQ8H88MQU6YALHC891WXX5J6WS9U","AQQ8OK3JT6VX8","Approved","Thu Oct 20 01:45:37 GMT 2011","Thu Oct 20 02:09:40 GMT 2011","Wed Oct 26 19:09:40 PDT 2011","Thu Oct 20 13:58:49 PDT 2011","","","1443","100% (1/1)","100% (1/1)","0% (0/0)","3","4","1","1","6","1","3","7","3","2","3","4","3","6","5","1","1","2","5","5","2","2","4","3","4","2","5","4","6","6","6","5","7","3","1","1","2","1","7","6","6","4","4","3","5","1","3","4","2","5","1","1","1","5","7","5","1","2","1","5","6","3","1","5","1","4","1","1","5","1","2","2","3","2","2","3","2","1","5","1","3","1","3","2","2","4","2","6","5","4","1","4","7","6","6","6","1","2","5","1","7","5","1","5","7","2","6","2","3","2","3","4","1","3","1","1","5","1","5","1","5","1","3","4","7","5","5","5","4","6","2","2","2","3","1","5","5","1","5","1","5","4","3","2","1","6","4","5","1","1","3","4","1","4","5","1","1","4","4","2","1","3","1","3","3","4","1","3","3","2","1","2","1","1","1","4","6","5","7","3","6","6","4","2","5","5","4","6","7","2","6","7","7","5","4","5","2","3","7","2","4","5","1","3","6","2","5","5","5","4","1","2","1","3","5","5","2","2","4","2","1","5","2","2","1","5","1","4","6","1","4","1","7","1","1","6","1","5","1","4","6","2","3","5","3","1","5","2","1","3","4","6","5","5","1","2","3","3","2","3","3","1","1","1","2","3","1","3","4","1","2","4","1","3","4","4","2","1","3","4","6","1","3","5","6","5","6","5","1","2","4","4","5","5","5","1","1","3","4","1","2","4","4","3","2","1","3","4","1","1","2","1","Choice1","30","English","USA","7","2"
"295QQ7Q670513P9T8XTTVC1XHBGWCH","2KQUYT3DHJHPHGAJ1CVYDRSX9J2T0U","Language Relatedness Study HIT 2: Survey on Word Pair Relationship--Native English Speakers ONLY","Please DO NOT participate if you have previously done one of our hits.  You MUST be a native English speaker to participate. We are interested in how related people find these pairs of words to be.","words, survey, simple, English speakers","$0.70","Wed Oct 19 23:24:20 GMT 2011","20","","1500","604800","Wed Oct 26 23:24:20 GMT 2011","0","","2N0XMB3Q39Z0OBRZ52K4JVSU4EDTIH","A2RN1VO8OYTXWB","Approved","Thu Oct 20 00:42:54 GMT 2011","Thu Oct 20 01:07:28 GMT 2011","Wed Oct 26 18:07:28 PDT 2011","Thu Oct 20 13:58:50 PDT 2011","","","1474","100% (1/1)","100% (1/1)","0% (0/0)","2","2","1","1","5","2","6","7","3","2","6","6","7","7","7","3","5","1","7","7","7","3","6","6","6","1","6","4","6","6","7","7","7","7","2","3","3","3","5","7","7","5","1","6","6","3","5","4","3","7","3","3","1","3","7","6","3","3","4","6","6","5","3","6","5","5","3","3","6","1","3","5","6","3","3","3","5","3","6","3","2","4","3","5","3","4","6","6","3","2","5","6","2","7","6","5","3","3","6","5","7","7","3","6","6","5","6","6","5","2","2","5","2","5","2","3","6","6","6","3","6","3","5","3","7","5","6","6","3","6","3","3","5","5","3","6","7","2","5","3","3","5","5","5","3","6","6","6","5","2","2","2","5","5","5","2","3","2","5","2","2","4","4","5","5","6","4","6","3","2","3","5","3","3","3","3","5","5","5","6","5","6","5","3","5","6","6","5","7","4","5","6","6","6","5","5","3","4","6","5","4","6","2","2","5","5","5","6","6","5","3","6","3","6","5","6","7","7","6","3","3","6","4","5","3","6","3","6","5","3","3","4","6","4","3","6","3","6","5","6","6","3","6","6","6","6","6","6","3","5","5","6","6","7","2","5","6","6","7","4","5","2","2","2","2","5","4","6","6","6","4","5","5","5","6","4","5","5","4","5","6","6","3","5","6","6","6","5","5","4","5","6","6","7","5","3","3","6","5","5","5","6","5","6","3","4","3","3","6","3","3","1","Choice1","25","English","United States","6",""
